Etiquetas de fila,NOMBRE DE PRODUCTO,Semiterminado,Descripción Semi,ABC anterior,Mínimo Producción,Inventario Semiterminado,ABC,MTO/ MTS,Relación latas a cajas, Marzo , Abril , Mayo , Junio , Julio , Agosto , Septiembre , Octubre , Noviembre , Diciembre , Enero , Febrero , Marzo , Abril 
200003,JALAPEÑO ESCABEC SM 24/215 G,100001,Bote jalapeños 215,A," 216,000 "," 3,100,730 ",A,MTS,24," 17,358 "," 13,440 "," 16,768 "," 22,973 "," 23,200 "," 23,085 "," 23,526 "," 25,871 "," 22,706 "," 26,465 "," 22,387 "," 16,329 "," 17,358 "," 13,440 "
200012,JALAPEÑOS ENTEROS ELMIGO 215G HNPI,100001,Bote jalapeños 215,A," 216,000 "," 3,100,730 ",B,MTO,24," 5,880 "," 2,983 "," 3,920 "," 3,920 "," 3,920 "," 3,920 "," 3,920 "," 3,920 "," 3,920 "," 3,920 ", -   ," 6,000 "," 5,880 "," 2,983 "
200053,JALAPEÑO ENTERO MLHR 24/215G,100001,Bote jalapeños 215,A," 216,000 "," 3,100,730 ",SIN DEMANDA,MTS,24, -   , -   , -   , -   , -   , -   , 200 , 200 , 200 , 200 , 200 , -   , -   , -   
200076,WHOLE JALAPEÑO PEPPERS INGLES 24/7 OZ,100001,Bote jalapeños 215,A," 216,000 "," 3,100,730 ",B,MTO,24, 560 , 560 , 700 , 840 , 840 , 700 , 700 , 560 , 560 , 560 , 560 , 980 , 140 , 560 
200078,WHOLE JALAPEÑO PEPPERS CALIFORNIA 24/7OZ,100001,Bote jalapeños 215,A," 216,000 "," 3,100,730 ",C,MTO,24, 140 , 164 , 140 , 140 , 140 , 140 , 140 , -   , -   , -   , -   , 160 , 140 , 140 
200004,JALAPEÑO ESCABEC SM 6/2.8 KG,100003,Bote jalapeños 2800,A," 38,400 "," 818,446 ",A,MTS,6," 11,373 "," 13,044 "," 11,594 "," 15,205 "," 15,205 "," 14,235 "," 19,830 "," 18,857 "," 18,224 "," 21,439 "," 15,369 "," 16,046 "," 11,373 "," 13,044 "
200017,WHOLE JALAP PEPPERS INGLES 6/6LB 1 OZ,100003,Bote jalapeños 2800,A," 38,400 "," 818,446 ",A,MTS,6," 3,936 "," 4,128 "," 2,784 "," 4,224 "," 4,656 "," 6,288 "," 4,992 "," 2,104 "," 3,654 "," 3,500 "," 3,183 "," 3,648 "," 3,936 "," 4,128 "
200021,WHOLE JALAP PEPPERS CALIFORNIA 6/6LB OZ,100003,Bote jalapeños 2800,A," 38,400 "," 818,446 ",A,MTO,6," 2,928 "," 2,832 "," 2,160 "," 1,104 ", 912 , 864 , 912 ," 3,504 ", 960 , -   ," 3,072 "," 1,968 "," 2,928 "," 2,832 "
200046,JALAPEÑO ENTERO BONAMARK 6/2800G,100003,Bote jalapeños 2800,A," 38,400 "," 818,446 ",B,MTO,6, 900 , 552 , 535 , 535 , 589 ," 1,498 "," 1,498 "," 1,498 "," 1,498 "," 1,498 "," 1,498 ", 760 , 900 , 552 
200025,JALAPENO EN TROZO MLHR 24/215G CAML,100005,Bote Jalapeño en trozo BS 215,B," 136,320 "," 108,729 ",A,MTO,24," 1,975 "," 3,950 "," 3,950 "," 1,975 "," 1,975 "," 3,950 "," 3,950 "," 1,975 "," 1,975 "," 1,975 "," 1,975 "," 4,500 "," 1,975 "," 3,950 "
200027,JALAPEÑO EN TROZO SM 24/215 G HNMC,100008,Bote jalapeños en trozos 215,B," 136,320 "," 434,890 ",C,MTO,24, -   , -   ," 1,820 ", -   , -   ," 1,820 ", -   , -   ," 1,820 ", -   , -   , -   , -   , -   
200028,JALAPEÑOS PICADOS ELMIGO 215G HNPI,100008,Bote jalapeños en trozos 215,B," 136,320 "," 434,890 ",B,MTO,24," 1,680 ", 383 ," 1,120 "," 1,120 "," 1,120 ", 383 , 838 , 838 , 838 , 838 , -   , 767 ," 1,680 ", 383 
200029,JALAPEÑO DICED 24/7 OZ,100008,Bote jalapeños en trozos 215,B," 136,320 "," 434,890 ",C,MTO,24," 1,400 "," 1,308 "," 1,400 ", 280 , 280 , 140 , 140 , 280 , 140 , 140 , 700 , 980 ," 1,540 "," 1,400 "
200056,JALAPEÑO EN TROZO SM 24/215 G,100008,Bote jalapeños en trozos 215,B," 136,320 "," 434,890 ",B,MTS,24," 1,465 "," 2,680 "," 1,320 "," 1,777 "," 1,587 "," 1,714 "," 1,904 "," 1,725 "," 1,616 "," 2,322 "," 1,676 ", 420 ," 1,465 "," 2,680 "
200065,JALAPEÑO DICED CALIFORNIA 24/7 OZ,100008,Bote jalapeños en trozos 215,B," 136,320 "," 434,890 ",C,MTO,24, 280 , 246 , 280 , -   , -   , -   , -   , -   , -   , 420 , 420 , 280 , 280 , 280 
200070,JALAPEÑO EN TROZO SM 24/215 G ESVE,100008,Bote jalapeños en trozos 215,B," 136,320 "," 434,890 ",C,MTO,24, -   , -   , -   , 410 , -   , 327 , 400 , -   , -   , 324 , -   , -   , -   , -   
200009,JALAPEÑO ESCABEC SM 24/380 G,100010,Bote jalapeños 380,A," 121,920 "," 2,312,475 ",A,MTS,24," 7,737 "," 7,768 "," 7,135 "," 8,395 "," 8,086 "," 7,286 "," 8,247 "," 9,940 "," 8,961 "," 9,981 "," 8,109 "," 6,846 "," 7,737 "," 7,768 "
200020,WHOLE JALAP PEPPERS INGLES 12/11 OZ,100010,Bote jalapeños 380,A," 121,920 "," 2,312,475 ",A,MTS,24," 2,856 "," 4,005 "," 3,024 "," 3,024 "," 2,856 "," 2,688 "," 2,520 "," 4,536 "," 5,544 "," 4,536 "," 1,344 "," 2,184 "," 3,024 "," 2,688 "
200052,WHOLE JALAP PEPPERS CALIFORNIA 12/11 OZ,100010,Bote jalapeños 380,A," 121,920 "," 2,312,475 ",B,MTO,24, 672 ," 1,701 "," 1,344 ", 336 , 336 , 336 , 336 ," 1,680 ", 504 ," 1,008 ", -   , -   , 504 , 672 
200063,JALAPEÑO ENTERO OXXO BARA 24/360G,100010,Bote jalapeños 380,A," 121,920 "," 2,312,475 ",C,MTS,24, 301 , 364 , 352 , 352 , 638 , 500 , 575 , 542 , 449 , 533 , 709 , 340 , 301 , 364 
200069,JALAPEÑO ESCAB CLEY 24/380 G,100010,Bote jalapeños 380,A," 121,920 "," 2,312,475 ",C,MTS,24, 400 , 363 , 280 , 401 , 401 , 395 , 468 , 425 , 481 , 484 , 507 , 200 , 400 , 363 
200082,JALAPEÑO ENTERO GOLDEN HILLS 24/380G,100010,Bote jalapeños 380,A," 121,920 "," 2,312,475 ",C,MTO,24, 54 , 58 , 58 , 70 , 70 , 166 , 163 , -   , -   , 103 , 96 , 78 , 54 , 58 
200002,WHOLE JALAP PEPPERS USA IMG ACT12/26 OZ,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",A,MTS,12," 19,260 "," 18,450 "," 16,110 "," 16,110 "," 16,110 "," 16,020 "," 15,120 "," 21,500 "," 21,500 "," 21,500 "," 21,500 "," 5,390 "," 18,810 "," 19,260 "
200007,WHOLE JALAP 12/26 90 CJ P/PAL DISP CALIF,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",A,MTS,90," 7,470 "," 10,500 "," 9,360 "," 9,360 "," 7,380 "," 7,200 "," 8,100 "," 10,500 "," 10,500 "," 10,500 "," 10,500 "," 9,600 "," 9,450 "," 8,280 "
200008,Whole Jalap Peper 12/26 90 CJ P/PAL DISP,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",A,MTS,90," 4,230 "," 3,600 "," 3,600 "," 5,310 "," 5,760 "," 6,120 "," 4,950 "," 4,500 "," 3,000 "," 3,000 "," 2,700 "," 4,860 "," 9,000 "," 4,230 "
200015,WHOLE JALAP PEPPERS CALIFORNIA 12/26 OZ,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",A,MTS,12," 4,410 "," 6,000 "," 4,410 "," 2,700 "," 2,430 "," 2,160 "," 2,070 "," 6,000 "," 6,000 "," 6,000 "," 6,000 "," 6,000 "," 4,320 "," 2,700 "
200019,JALAPEÑO ESCABEC SM 12/780 G,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",A,MTS,12," 5,857 "," 4,889 "," 5,111 "," 5,271 "," 5,471 "," 5,120 "," 6,797 "," 7,963 "," 6,025 "," 7,428 "," 5,744 "," 3,684 "," 5,857 "," 4,889 "
200050,JALAPEÑO ESCABEC SM 12/780 G CTWW,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",C,MTO,12, 627 , -   , -   , -   , -   , 627 , -   , -   , -   , -   , -   , -   , 627 , -   
200081,JALAPEÑO ESCAB CLEY 12/780 G,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",C,MTS,12, 150 , 173 , 133 , 191 , 191 , 147 , 199 , 107 , 155 , 176 , 260 , 80 , 150 , 173 
200085,JALAPEÑO ENTERO GOLDEN HILLS 12/780G,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",C,MTO,12, -   , 40 , 40 , 50 , 50 , 299 , 293 , -   , -   , -   , -   , 44 , -   , 40 
200098,WHOLE JALAP PEPPERS 12/26 OZ CNHI,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",C,MTO,12, -   , -   , 100 , -   , -   , 100 , -   , -   , 100 , -   , 100 , 100 , -   , -   
200105,WHOLE JALAP PEPER Calif 12/26OZhalf pall,100011,Bote jalapeños 780,A," 129,600 "," 2,248,624 ",C,MTO,12, -   , 344 , -   , -   , -   , -   , -   ," 1,566 ", -   , -   , -   , -   , -   , -   
200057,ROD JALAP NACH MLHR 24/215G CAML,100012,Bote rajas verdes 215 - Bajo en sodio,C," 216,000 ", 40 ,B,MTO,24, 415 , 830 , 830 , 415 , 415 , 830 , 830 , 415 , 415 , 415 , 415 , -   , 415 , 830 
200014,RAJA JALAPEÑO VDE SM 40/105 G,100014,Bote rajas verdes 105,A," 67,200 "," 1,009,507 ",A,MTS,40," 5,512 "," 4,643 "," 5,745 "," 7,250 "," 7,582 "," 4,376 "," 4,885 "," 6,470 "," 6,786 "," 7,650 "," 4,683 "," 5,528 "," 5,512 "," 4,643 "
200086,RAJAS VERDES JALP GOLDEN HILLS 40/105G,100014,Bote rajas verdes 105,A," 67,200 "," 1,009,507 ",C,MTO,40, -   , 45 , 45 , 55 , 55 , -   , 172 , -   , -   , 71 , 105 , 36 , -   , 45 
200001,RAJA JALAPEÑO VDE SM 24/215 G,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",A,MTS,24," 22,181 "," 24,711 "," 22,997 "," 27,060 "," 26,303 "," 24,631 "," 29,036 "," 26,966 "," 28,021 "," 29,398 "," 20,682 "," 22,974 "," 22,181 "," 24,711 "
200005,RAJAS VERDES NUESTRO CAMPO 24/210G,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",A,MTS,24," 12,941 "," 13,577 "," 12,751 "," 12,088 "," 13,903 "," 12,941 "," 12,941 "," 12,941 "," 12,941 "," 13,588 "," 13,588 "," 15,808 "," 12,941 "," 13,577 "
200018,RAJA JALAPEÑO VDE BLU 24/210 G,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",B,MTS,24," 3,800 "," 7,600 "," 3,800 "," 3,800 "," 7,600 "," 3,990 "," 7,980 "," 7,980 "," 3,990 "," 3,990 "," 7,980 "," 3,800 "," 3,800 "," 7,600 "
200039,RAJA JALAP VDE CLEY 24/215 G,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",C,MTS,24," 1,300 "," 1,088 "," 1,000 "," 1,201 "," 1,201 "," 1,689 ", 864 , -   ," 1,370 "," 1,360 ", 956 ," 1,000 "," 1,300 "," 1,088 "
200040,RAJA JALAPEÑO VDE SM 24/215 G HNMC,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",C,MTO,24, -   , -   , 980 , -   , -   , 980 , -   , -   , 980 , -   , -   , -   , -   , -   
200044,RALAS DE JALAPEÑO ELMIGO 215G HNPI,100015,Bote rajas verdes 215,A," 216,000 "," 1,260,722 ",B,MTO,24, 840 , 383 , 560 , 560 , 560 , 560 , 560 , 850 , 850 , 850 , -   , 767 , 840 , 383 
200048,SLICED JAL PEPPERS 24/7 OZ,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",B,MTO,24, 700 ," 1,260 "," 1,260 "," 2,100 "," 2,100 "," 1,120 "," 1,120 "," 1,400 "," 1,820 "," 1,540 ", -   , 840 , 700 , 700 
200074,RAJAS VERDES JALP GOLDEN HILLS 24/215G,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",C,MTO,24, 109 , 100 , 120 , 120 , 120 , 278 , 305 , -   , 97 , 653 , 256 , 146 , 109 , 100 
200077,SLICED JAL PEPPERS CALIFORNIA 24/7 OZ,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",C,MTO,24, 140 , 560 , 560 , 280 , 280 , 280 , 280 , -   , 140 , -   , -   , 420 , 140 , 140 
200096,SLICED JAL PEPPERS 24/250 ML CNHI,100015,Bote rajas verdes 215,A," 216,000 "," 1,626,415 ",C,MTO,24, -   , -   , 100 , -   , -   , 100 , -   , -   , 100 , -   , 100 , 100 , -   , -   
200010,RAJA JALAPEÑO VDE SM 24/380 G,100016,Bote rajas verdes 380,A," 129,600 "," 919,104 ",A,MTS,24," 5,923 "," 6,470 "," 5,378 "," 6,405 "," 7,259 "," 5,307 "," 8,067 "," 6,922 "," 7,896 "," 8,049 "," 6,407 "," 6,031 "," 5,923 "," 6,470 "
200022,SLICED JAL PEPPERS INGLES12/11 OZ,100016,Bote rajas verdes 380,A," 129,600 "," 919,104 ",A,MTS,24," 2,184 "," 4,651 "," 2,016 "," 2,016 "," 1,848 "," 2,352 "," 1,680 "," 5,079 "," 3,032 "," 3,696 "," 3,696 "," 4,657 "," 2,856 "," 2,016 "
200031,SLICED JAL PEPPERS CALIFORNIA 12/11 OZ,100016,Bote rajas verdes 380,A," 129,600 "," 919,104 ",A,MTO,24," 1,008 ", 593 , 504 , 504 , -   , 336 , 168 , 672 ," 2,016 "," 2,856 "," 1,512 "," 1,367 "," 1,176 "," 1,008 "
200045,RAJA JALAP VDE CLEY 24/380 G,100016,Bote rajas verdes 380,A," 129,600 "," 919,104 ",C,MTS,24," 1,000 ", 996 ," 1,100 "," 1,100 "," 1,100 ", 859 , 812 ," 1,076 "," 1,020 "," 1,211 ", 871 , 800 ," 1,000 ", 996 
200060,RAJAS VERDES OXXO BARA 24/380G,100016,Bote rajas verdes 380,A," 129,600 "," 919,104 ",C,MTS,24, 370 , 449 , 436 , 436 , 750 , 760 , 760 , 760 , 760 , 736 , 759 , 392 , 370 , 449 
200080,SLICED JAL PEPPERS 12/375 ML CNHI,100016,Bote rajas verdes 380,A," 129,600 "," 919,104 ",C,MTO,24, -   , -   , 100 , -   , -   , 100 , -   , -   , 100 , -   , 100 , 100 , -   , -   
200084,RAJAS VERDES JALP GOLDEN HILLS 24/380G,100016,Bote rajas verdes 380,A," 129,600 "," 919,104 ",C,MTO,24, 76 , 73 , 73 , 73 , 73 , 278 , 319 , -   , 71 , 115 , 126 , 65 , 76 , 73 
200107,SLICED JAL PEPPERS12/11 OZ,100016,Bote rajas verdes 380,A," 129,600 "," 919,104 ",C,MTO,24, -   , 164 , -   , -   , -   , -   , -   , 486 , -   , -   , -   , -   , -   , -   
200011,SLICED JAL PEPPERS12/26 OZ,100017,Bote rajas verdes 800,A," 129,600 "," 987,557 ",A,MTS,12," 7,020 "," 5,000 "," 5,040 "," 4,860 "," 4,590 "," 3,330 "," 3,870 "," 9,450 "," 6,840 "," 7,200 "," 2,340 "," 3,690 "," 5,940 "," 7,020 "
200016,SLICED JALAP 12/26OZ CALIFOR 50 CJ P/PAL,100017,Bote rajas verdes 800,A," 129,600 "," 987,557 ",C,MTO,12," 4,050 "," 4,022 "," 4,050 "," 1,450 "," 1,450 "," 1,450 "," 1,450 ", -   , -   , -   , -   ," 3,150 "," 4,050 "," 4,050 "
200024,RAJA JALAPEÑO SM 12/820 G,100017,Bote rajas verdes 800,A," 129,600 "," 987,557 ",B,MTS,12," 3,127 "," 3,362 "," 2,689 "," 3,030 "," 3,410 "," 2,734 "," 4,064 "," 4,065 "," 4,572 "," 4,180 "," 3,258 "," 2,365 "," 3,127 "," 3,362 "
200032,Rajas Verdes Nuestro Campo 12/800g,100017,Bote rajas verdes 800,A," 129,600 "," 987,557 ",A,MTS,12," 3,299 "," 4,800 "," 3,565 "," 3,449 "," 3,450 "," 3,299 "," 16,199 "," 3,299 "," 3,299 "," 3,464 "," 3,464 "," 1,135 "," 3,299 "," 4,800 "
200068,RAJA JALAP VDE CLEY 12/800 G,100017,Bote rajas verdes 800,A," 129,600 "," 987,557 ",C,MTS,12, 200 , 217 , 168 , 240 , 240 , 243 , 177 , 161 , 229 , 221 , 233 , 200 , 200 , 217 
200083,RAJAS VERDES JALP GOLDEN HILLS 12/800G,100017,Bote rajas verdes 800,A," 129,600 "," 987,557 ",C,MTO,12, -   , 55 , 55 , 65 , 65 , 245 , 262 , -   , -   , 62 , 68 , 76 , -   , 55 
200097,SLICED JAL PEPPERS 12/750 ML CN,100017,Bote rajas verdes 800,A," 129,600 "," 987,557 ",C,MTO,12, -   , -   , 100 , -   , -   , -   , -   , -   , -   , -   , -   , 100 , -   , -   
200106,SLICED JAL PEPPERS12/26 OZ,100017,Bote rajas verdes 800,A," 129,600 "," 987,557 ",A,MTO,12, 990 , -   , -   , 184 , 192 , 200 , 184 ," 3,690 "," 3,690 "," 1,710 ", -   , -   , -   , -   
200034,RAJA JALAPEÑO VDE SM 6/2.8 KG,100018,Bote rajas verdes 2800,C," 38,400 "," 100,894 ",B,MTS,6, 875 , 871 ," 1,390 "," 1,687 "," 1,553 "," 1,466 "," 2,547 "," 2,025 "," 2,139 "," 1,741 "," 1,655 "," 1,030 ", 875 , 871 
200042,SLICED JAL PEPPERS CALIFORNIA 6/6LB4 OZ,100018,Bote rajas verdes 2800,C," 38,400 "," 100,894 ",B,MTO,6, 912 , -   , -   , 768 , 672 , 672 , 816 , 624 ," 1,440 ", 96 , 912 , 672 , 912 , 912 
200049,SLICED JAL PEPPERS 6/6LB4 OZ,100018,Bote rajas verdes 2800,C," 38,400 "," 100,894 ",B,MTO,6, 624 , 865 , 576 , 576 , 768 , 576 , 720 , 768 , 768 , 720 , 576 , 525 , 672 , 432 
200099,SLICED JALAPEÑO PEPPERS 6/3 LT CNEM,100018,Bote rajas verdes 2800,C," 38,400 "," 100,894 ",C,MTO,6, -   , -   , 100 , -   , -   , -   , -   , -   , -   , -   , -   , 100 , -   , -   
200023,SLICED JALAP PEPPERS LUISIANA 12/12 OZ,100019,Frasco rodajas 12 oz lit,B," 33,600 "," 74,716 ",A,MTS,12," 2,448 "," 2,448 "," 2,448 "," 2,448 "," 2,448 "," 2,448 "," 2,448 ", -   , -   ," 2,592 "," 2,592 "," 2,448 "," 2,448 "," 2,016 "
200006,SLICED JALAP PEPPERS WM 12/12OZ,100021,Frasco rodajas 12 oz TD,B," 33,600 "," 699,419 ",A,MTS,12," 12,528 "," 12,240 "," 15,120 "," 15,120 "," 15,120 "," 15,120 "," 15,120 "," 12,096 "," 11,952 "," 11,952 "," 7,632 "," 10,000 "," 10,080 "," 15,120 "
200033,NACHO JALAP PEPPERS 6/6LB 1 OZ CHBH,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6," 1,120 ", -   , -   , -   , -   ," 1,120 ", -   , -   , -   ," 1,120 ", -   , -   ," 1,120 ", -   
200035,NACHO JALAP PEPPERS CALIFORNIA 6/6LB 1OZ,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",B,MTO,6, 816 , 384 , 384 , 480 , 384 , 480 , 480 , 528 , 768 , 384 , 720 , 240 ," 1,008 ", 816 
200036,NACHO JALAP PEPPERS 6/6LB 1 OZ TWYS,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",B,MTO,6," 1,000 ", -   ," 1,000 ", -   ," 1,000 ", -   ," 1,000 ", -   ," 1,000 ", -   , -   , -   ," 1,000 ", -   
200037,NACHO JALAP PEPPERS 6/6LB1 OZ OUSA CHSM,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6," 1,000 ", -   ," 1,000 "," 1,000 "," 1,000 ", -   , -   ," 2,000 ", -   , -   ," 1,000 ", -   ," 1,000 ", -   
200038,RODAJAS JALAP NACHOS 6/2800 G FIKP,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6," 2,000 ", -   ," 1,000 "," 1,000 ", -   ," 1,000 ", -   ," 1,000 ", -   ," 1,000 "," 1,000 ", -   ," 2,000 ", -   
200041,NACHO JALAP PEPPERS 6/6LB 1 OZ,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",B,MTO,6," 1,056 "," 1,440 "," 1,440 ", 864 , 912 , 864 , 912 , 816 ," 1,008 ", 912 ," 1,056 ", 960 , 912 ," 1,056 "
200061,RODAJAS DE JALAPEÑO 6/2800 G ESRI,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
200067,RODAJA JALAP NACH SM 6/2.8 KG ESVE,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6, -   , -   , -   , 392 , -   , 219 , 121 , -   , -   , -   , -   , -   , -   , -   
200090,NACHO JALAP PEPPERS 6/6LB 1 OZ ISEW,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6, -   , 500 , -   , 491 , -   , -   , 491 , 491 , -   , -   , 491 , 463 , -   , 500 
200091,NACHO SLICED JALAPEÑO 6/2.8 KG UKGF,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6, -   , 336 , -   , -   , -   , 784 , -   , -   , 784 , -   , -   , 336 , -   , 336 
200092,SLICED JALAPEÑO PEPPERS 6/3KG EAMH,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6, -   , -   , 259 , -   , -   , -   , 259 , -   , -   , 259 , -   , 293 , -   , -   
200093,RODAJAS JAL NACHOS SM 6/2.8 KG,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",B,MTS,6, 119 ," 1,052 ", 126 ," 1,079 "," 1,129 ", 94 , 148 , 199 , 151 ," 1,131 ", 200 , 142 , 119 ," 1,052 "
200095,NACHO JALAP PEPPERS 6/6LB 1 OZ AUMD,100023,Bote rodajas 2800,A," 38,400 "," 63,394 ",C,MTO,6, -   , -   , 100 , -   , 100 , -   , 100 , -   , 100 , -   , 100 , 100 , -   , -   
200013,SLICED JALAPEÑO PEPPERS EL PASADO 6/6LB,100024,Lata rodajas jalapeños bpa free 6lb 10 Oz,C," 38,400 "," 101,409 ",A,MTS,6," 5,328 "," 5,302 "," 5,328 "," 4,272 "," 5,760 "," 4,320 "," 5,904 "," 6,000 "," 12,288 "," 5,376 "," 2,784 "," 5,712 "," 5,760 "," 5,328 "
200047,RAJA JALAPENO VDE MLHR 24/215G CAML,100026,Bote rodajas 215 - Bajo en sodio,B," 216,000 "," 57,159 ",B,MTO,24," 2,600 "," 1,470 "," 1,470 ", 735 , 735 ," 1,470 "," 1,470 ", 735 , 735 , 735 , 735 , -   ," 2,600 "," 1,470 "
200058,JALAPEÑO ESCABEC SM 6/1.7 KG,100027,Bote rodajas 14 oz,C," 40,320 "," 24,811 ",B,MTS,12," 1,141 ", 411 , 367 , 492 , 545 , 157 , 568 ," 1,065 ", 654 , 556 , 447 , 410 ," 1,141 ", 411 
200051,NACHO JALAP PEPPERS 12/11 OZ,100028,Bote rodajas 380,B," 129,600 "," 2,469 ",B,MTO,12, 336 , 466 , 336 ," 2,856 "," 3,360 "," 3,024 "," 1,680 ", 504 , 840 , 840 , 672 , 188 , 504 , 504 
200072,NACHO JALAP PEPPERS CALIFORNIA 12/11 OZ,100028,Bote rodajas 380,B," 129,600 "," 2,469 ",C,MTO,12, 168 , 69 , 168 , 168 , 168 , -   , -   , -   , 168 , -   , -   , 168 , 168 , 168 
200088,RODAJA JALAP NACHO SM 24/380 G,100028,Bote rodajas 380,B," 129,600 "," 2,469 ",C,MTS,12, 739 , 111 , 117 , 158 , 182 , 124 , 192 , 169 , 205 , 267 , 469 , 32 , 739 , 111 
200055,NACHO SLICED JALAPEÑO SM 12/12OZ,100032,Frasco rodajas 12 oz,C," 33,600 "," 66,855 ",C,MTO,12, 432 , 288 , 432 , 432 , 432 , 432 , 432 , 576 ," 3,456 "," 2,016 ", -   , 144 , 432 , 432 
200043,RODAJA JALAP NACH SM 12/800 G CTWW,100033,Bote rodajas 800,B," 129,600 "," 89,089 ",C,MTO,12, 900 , -   , -   , -   , -   , 900 , -   , -   , -   , -   , -   , -   , 900 , -   
200054,RODAJAS DE JALAPEÑO 12/800 G ESRI,100033,Bote rodajas 800,B," 129,600 "," 89,089 ",C,MTO,12, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
200062,NACHO JALAP PEPPERS CALIFORNIA 12/26 OZ,100033,Bote rodajas 800,B," 129,600 "," 89,089 ",C,MTO,12," 1,350 ", 720 , 720 , 360 , 360 , 360 , 360 , 180 , 360 , 270 , 270 , -   , 360 ," 1,350 "
200079,RODAJA JALAP NACH SM 12/800 G,100033,Bote rodajas 800,B," 129,600 "," 89,089 ",C,MTS,12, 246 , 182 , 173 , 152 , 192 , 238 , 158 , 136 , 184 , 320 , 158 , 104 , 246 , 182 
